"","review","score"
"893","°¡º±°í Àç¹Õ°Ô º¸±â ÁÁ¾Æ¿ä! ","10"
"894"," ","10"
"895","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â°Ì³ª Àç¹Õ°Ô Àß ºÃ¾î¿ä¤À ","8"
"896","°³³ëÀë ¤Ì¤Ì½ÉÇÏÀÝ¾Æ¿ä ","4"
"897","¾Ë¹ÙÇÑÅ× ¼ÓÁö¸¶¶ó Áø½ÉÀÌ´Ù µ· ¾Æ²¸¶ó ¿µÈ­º¸¸é¼­ È­³ª´Â °Ç ÁøÂ¥ ¿ª´ë±ÞÀÌ´Ù ","1"
"898","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÄíÅ°¿µ»ó¿¡¼­ È«¼®ÃµÀÌ ¿Ö °Å±â¼­ ³ª¿Í ","10"
"899","¹Ùº¸°°Àº ¿µÈ­´Ù. ¾Ë¸é¼­ Å³¸µÅ¸ÀÓÀ¸·Î º½ ","6"
"900","¾Ë¹Ùµé Á×°í½Í³ª?30ºÐº¸´Ù ³ª¿Ô´ÙÁøÂ¥ Àç¹Ìµµ¾ø°í ÀÇ¹Ìµµ¾ø°í °¨µ¶´©±¸´Ï?Áöµµ Ã¬ÇÇÇØ¼­ ¾ó±¼µµ¾ø³× ","2"
"901","ÁøÂ¥ ¿äÁò ±¹»ê´ëÁß¿µÈ­ ¿ÖÀÌ·¯³Ä. ¿ô±âÁöµµ, Àç¹ÕÁöµµ ¾Ê°í »·ÇÒ»·Â¥ Ä³¸¯ÅÍ¿¡, º¸´Â ³»³» À¯Ä¡ÇØ¼­ Á×À» »·. À¯Ä¡ÇÔÀÌ ¸Å·ÂÀÎ Àå¸£ÀÎµ¥ ³»°¡ ÀÌÇØ¸¦ ¸øÇÑ°Ç°¡? ½Ã³ª¸®¿À ±×³É ¸·¾²³ªº­~ ","3"
"902","¾î¶»°Ô ÀÌ·± ¿µÈ­¿¡ ÆòÁ¡À» Àú·¸°Ô ³ôÀÌ ÁÙ¼öÀÖ´ÂÁö ÀÇ¹®ÀÌ µì´Ï´Ù. ÀüºÎ ¾Ë¹ÙÀÎ°Í °°±âµµ ÇÏ°í¿ä ³×ÀÌ¹ö ¿µÈ­ ÆòÁ¡¿¡ ´ëÇÑ ½Å·Úµµ°¡ ¹«³ÊÁ³½À´Ï´Ù. ¿µÈ­ Á¤¸» À¯Ä¡ÇØ¿ä. ","1"
"903","º°Á¡ ¾Ë¹ÙµéÀ» ½è³ª,,, ","1"
"904","¾Èº»´«»ð´Ï´Ù,,,, ","1"
"905","³ª ¹Ï¾î¶ó ÃÖ¾ÇÀÓ ÁøÂ¥ ¿ª´ë±Þ ","1"
"906","ÁøÂ¥ °ø°¨´ñ±Û¿¡ Àý´ë¼ÓÁö¸¶¼¼¿ä...ÁøÂ¥ ¾²·¹±â¿µÈ­...Àç¹Õ´Â±¸°£ ÇÏ³ªµµ¾È¿ô±äµ¥ ¿ô±ä´Ù°í ´ñ±ÛÀÛ¾÷ ±ØÇøÀÌ³× ¤Ñ¤ÑÇÏ...¿ÃÇØº»¿µÈ­Áß ÃÖ¾Ç!!! ","1"
"907","ÁøÂ¥ ÆòÁ¡ Å×·¯´Ù...´çÇß´Ù ","2"
"908","¾Æ´Ï Áø½ÉÀ¸·Î ¾îµð°¡ ¿ô±â°í ¾îµð°¡ Àç¹Õ´Â°Ç°¡¿ä2Ãµ¿øÁÖ°íºÁ¼­ 2Á¡µå¸³´Ï´Ù ","2"
"909","¹«½¼ ´ñ±ÛÀÌ ´Ù ÄÉ¹Ì·Î µµ¹èµÇÀÖÀ½ ?  ¾Ë¹Ù ·¹Àüµå³× ¤»¤» ","1"
"910","¤»¤»¤»¤»¿µ±¤ÀÌÇü ¸ÚÀÖÀ½ ","10"
"911","¾ïÁö ¿ôÀ½ À¯¹ßÇÏ·Á´Â°Ô º°·Î¿´°í ½ºÅä¸®µµ ´Ù ¿¹»ó°¡¼­ ³ëÀëÀÓ ","1"
"912","ÀÌ°Å ÆòÀÌ ¿ÖÀÌ·¸°Ô ³ôÁö?¿ô±â·Á°í ¾öÃ» ¾Ö¾²´Âµ¥ ¿ô±âÁöµµ ¾Ê°í½ÉÁö¾î Á¹´Ù ³ª¿Ô´Âµ¥¤»¤»¤» ½ºÅä¸® °³¿¬¼ºµµ¾ø°í ¿¬±âµµ ±×³É±×·¸°í..ÄÚ¹Ìµðµµ °¨µ¿µµ ¾Æ´Ñ±×³ª¸¶ ÈÄ¹ÝºÎ ¾×¼Ç½Å¸¸ »ìÂ¦ ±¦ÂúÀºÁ¤µµ ","1"
"913","ÁøÂ¥..³ó´ã¾Æ´Ï°í Àç¹Ì¾ø½¿.¹è¿ìµéÀÌ³Ê¹«ÂøÇØ..¹æÇâ¸¸ Á¶±Ý¸¸Æ²¾ú¾îµµ.ÀÚ¿¬½º·´°Ô ¿ô±â·Á°íÇß¾îµµ...º°2°³¹ÝÀº °¡´ÉÇßÀ»ÅÙµ¥..°¡¸®Áö¾Ê´Â ÆíÀÎµ¥µµ..½Ã°£¶§¿ì´Â°Å¾Æ´Ï¾ú½¿...13000¿ø¹ö¸®°í ³ª¿ÔÀ»ÅÙµ¥...Áý¿¡°¡´ÂÁß... ","2"
"914","½Ã°£ ÈÄµü°¡³×¿ë ÇÏÇÏ ¤»¤» ","10"
"915","¹è²ÅºüÁö´ÂÁÙ ¤»¤»¤»¤» ¹ÌÄ¡°Í´Ù ¤»¤»¤»¤» ","10"
"916","¹è¿ìµé Ä³½ºÆÃ Àß ÇÑ°Å °°¾Æ¿ä^^ ","8"
"917","°³ÀÎÀûÀ¸·Î ÈÄ¼ÓÆíµµ ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿© ","8"
"918","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âµÑ ÄÉ¹Ì ³Ñ ÁÁ¾ÒÀ½! ±è¿µ±¤ ¾×¼Ç¾À¸ÚÀÖ¾ú°í, Àç¹Õ¾ú¾î¿ä ","10"
"919","¿ôÀ½ »§»§ Áø½É Àç¹Õ¾î¿ä!!! ","8"
"920","À¯ÄèÇÑ ½ºÅä¸®¿Í ³ª¸§ÀÇ ¹ÝÀü Àç¹Õ´õ¶ó ","8"
"921","ÀÏ³âÄ¡ ¿ôÀ»°Å ´Ù ¿ô´Ù ³ª¿Â ´À³¦ ¤» ","10"
"922","Â¯Àë¤Ð¤Ð¤Ð ±è¿µ±¤ ³Ê¹« ÁÁ¾Æ ¤Ð¤Ð ","10"
"923","³×ÀÌ¹öÆòÁ¡ º¸°í °ü¶÷ÇÏÁö¸¶½Ã±æ... ¾Ë¹Ù³× ","1"
"924","°Ì³ª ¿ô¾úÀ½¾îÀÌ¾ø¾î¼­ ÀëÀÖ¾úÀ½ ","2"
"925","´ñ±Û¾Ë¹Ùµé ¸¹³×... ±×´Ú Àç¹ÕÁö ¾Ê½À´Ï´Ù. ","4"
"926","±×³É °³»·ÇÑ Æò¹üÇÑ ½ºÅä¸®´ñ±Û¾Ë¹Ù°¡ ¾ÆÁ÷µµ ÀÌ·¸°Ô ÆÇÄ£´Ù.. ","4"
"927","»ç¶÷ ¸¶´Ù  ¿ôÀ½Æ÷ÀÎÆ® °¡ Æ²¸®±äÇÏÁö¸¸ ~  Áö±Ý 1½Ã°£Â° º¸°í ÀÖ´Âµ¥  ¾îµð¼­ ¿ô¾î¾ßÇÒÁö~? °Á ÆòÁ¡¸¸º¸°í 1³â ¹Ý¸¸¿¡  ±ØÀå¿Ô´Âµ¥ ~  ¤Ñ¤Ñ¤»°Á  ³ª°¥·Á±¸¿ä ~  ¿µÈ­º¸´Ù µýÁþÇÏ´Â°Ç Ã³À½ÀÎµí~´õÀÌ»ó º¸³ª¸¶³ªÀÎµí ...","2"
"928","»ý°¢¾øÀÌ º¸±â ÁÁÀº ÄÚ¹Ìµð¿µÈ­ÀÓ¤»¤» ¾×¼Ç½ÅÀº ²Ï ºÁÁÙ¸¸ÇÔ ","8"
"929","¿©ÀÚÄ£±¸¶û ¿µÈ­ºÃ´Âµ¥ ½Ã°£ °¡´Â ÁÙ ¸ô¶ú½À´Ï´Ù. ","10"
"930","±è¿µ±¤ ³Ê¹« Àç¹Õ¾ú¾î¿ä!! ÀÏ³âÁß °³ºÀÇÑ ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ³×¿ë ","10"
"931","¼ÖÁ÷È÷ ¾×¼ÇÀº ±¦ÂúÀºµ¥ Á¹¾Ò½À´Ï´Ù. ","1"
"932","¸¹ÀÌ ¿ôÀº ¿µÈ­ ¿À·£¸¸ÀÌ¿¡¿ä! ³Ê¹« Àç¹Õ¾ú¾î¿ä¤Ð¤Ì!! ","10"
"933","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ °è¼Ó ³¥³¥´ë°í ¿ô¾úÀ½³ªÁß¿¡ ¿ô´Ù°¡ ¿·¿¡ ¾ÆÁÖ¸Ó´Ï¶û ´« ¸¶ÁÖÃÄ¼­ ¶Ç ÅÍÁö°í.¿¬ÃâÀÌ ¹º°¡ ¾î¼³ÇÂ ºÎºÐÀº ÀÖ´Âµ¥Áß°£Áß°£ ¿ôÀ½ Æ÷ÀÎÆ®°¡ ¸¹°íµÞºÎºÐ ±è¿µ±¤ ¾×¼ÇÀÌ »ý°¢º¸´Ù ÈÇ¸¢µ¥ÀÌÆ® ¹«ºñ·Î ÃßÃµÇÕ´Ï´Ù ","10"
"934","ÆòÁ¡ ÁÁ±æ·¡ °³ºÀ ´ÙÀ½³¯ÀÎ°¡ °¡¼­ ºÃ¾ú´Âµ¥....±×³É ¼Ò¿ï º¼²¬...Àç¹Ìµµ °¨µ¿µµ ¾ø¾ú¤¨¤¿...±»ÀÌ ¿µÈ­°ü¿¡¼­ ¾ÈºÁµµ µÉµíÇØ¿©^^ ","2"
"935","¿À·£¸¸¿¡ Áñ°Ì°Ô ºÃ³×¿ä ","8"
"936","ÇÑ±¹¾×¼Ç¿µÈ­!!Àç¹ÔÀ½ ","8"
"937","Àç¹Õ!!!???... ","10"
"938","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±¦Âú½À´Ï´Ù ","8"
"939","¿µÈ­°ü¿¡¼­ ¾öÃ» ¿ô°í¿Ô½À´Ï´Ù¤»¤»¤» ÁøÂ¥ Àç¹Õ¾î¿ä ","10"
"940","ÄÚ¹Í°ú ±äÀå°¨ÀÌ Áö¼ÓÀûÀ¸·Î ¿¬°áµÇ¾î Áö·çÇÏÁö ¾Ê¾ÒÀ½ ","10"
"941","±è¿µ±¤¿¬±â°¡ µ¸º¸ÀÎ ¿µÈ­. Å³¸µÅ¸ÀÓ¿ë. °á¸»ÀÌ Á¶±Ý ¾Æ½± ","7"
"942","»ý°¢¾øÀÌ ¿ô±â ÁÁÀº ¿µÈ­ÀÎ°Í °°¾Æ¿ä ","9"
"943","¸®¾ó ²ÜÀë º¸¸é¼­ ¸¹ÀÌ ¿ô¾ú³×¿ä ²À º¸¼¼¿ä ","10"
"944","±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Õ¾ú½À´Ï´Ù! ","8"
"945","°£¸¸¿¡ ±¹³»¿µÈ­ ÀëÀÖ°Ô ºÃ³×¿ä ","9"
"946","¿ôÀ¸¸é¼­ Àç¹Õ°Ô ºÃ½À´Ï´Ù. ","10"
"947"," ","8"
"948","ÁøÂ¥ ´Ù ´ñ±Û ¾Ë¹Ù±¸³ª..¤»¤»ÁÖ¿¬ºÎÅÍ Á¶¿¬±îÁö ½Ï ´Ù ¾î¼³ÇÁ°í ³»¿ëµµ ¾î¼³ÇÁ°í ¾îµð¼­ ¿ô±â·Á°í ÇÏ´ÂÁö´Â ¾Ë°Ú´Âµ¥ ¾î¼³ÇÁ°í.... ÁøÂ¥ °³³ë´ä ¿µÈ­ ","1"
"949","ÈÞ,,ÇÒ¸»ÇÏ¾Ê,, µ·¾Æ±î¿öÁ×°Ú´Ù ","2"
"950","±è¿µ±¤ ±Í¿©¿ì¸é¼­ ¸ÚÀÖ¾î¿ä! ","6"
"951","Àç¹Ì´Â ±×·°Àú·° ÀÖ¾úÀ¸³ª ³ôÀº ÆòÁ¡¿¡ ºñÇØ ±â´ë¿¡ ¸ø¹ÌÃÆ´ø »·ÇÔÀÌ ¾Æ½¬¿ò ","8"
"952","B±ÞÄÚ¹Í¿¡ ¿ôÀº ³ª¸¦ º¼ ¼ö ÀÖ¾ú½À´Ï´Ù! ","8"
"953","´õ·¯¿ö¿ä.²É¹ìÀÌ³× ¹ÌÀÎ°è³× °³±×¿ä¼Ò°¡ ÀÌ·¸°Ô ¹Û¿¡ ¾øÀ»±îÇÑ±¹ÀÎÀÌ Áß±¹¾îÇÏ¸é Áß±¹ÀÎÀÌ°í... ¤»³Ê¹« ÀúÁúÀÌ¶ó ¸øºÁÁÖ°Ú³×¿ä. µ·¾Æ±î¿ö Á×°Ú¾î¿ä. ","1"
"954","¿Ö ÆòÁ¡ 9.50?? ¼Ó¾Æ¼­ ºÃ´Âµ¥ ³ëÀë ¿ô±âÁöµµ¾ÊÀ½ ","6"
"955","ÇÙ ³ëÀë ´Ù ´ñ±Û ¾Ë¹ÙÀÓ?B±Þµµ ¾Æ´Ñ C±ÞÀÓ ","2"
"956","´Ù ´ñ±ÛÁ¶ÀÛÀÌ¾ß....?? ¿ô±â·Á°í ³ÖÀº Àå¸é °°Àºµ¥ º°·Î ¿ô±âÁöµµ ¾Ê¾Ò°í °á¸»µµ º°·Î¿´À½¤Ì¤Ì ¾×¼Ç½Å¿¡¼­ ¸ÚÀÖ´Ù°í »ý°¢ÇÑ Àå¸éµéÀº ÀÖ¾ú´Âµ¥ °á·ÐÀûÀ¸·Ð ºñÃß... ","2"
"957","³Ê¹« Àç¹Õ¾ú¾î¿ä ±è¿µ±¤ ³Ê¹« Àß »ý°å¾î¿ä¤Ð ","10"
"958","³Ñ Àç¹Õ°Ô ºÃ¾î¿è ÀÌ¼±ºó ³Ê¹« ¿¹»Ý ¤Ð ","10"
"959","³»¾ÈÀÇ±×³ð,È÷Æ®¸Ç,¿ÀÄÉÀÌ¸¶´ã ÀÇ µÚ¸¦ÀÕ´Â°¡Á·¾×¼Ç¿µÈ­...°µÀûÀ¸·Î ÀÌ·±·ù ÁÁ¾ÆÇÔ Àç¹Õ¾ú¾î¿äÆ¯È÷ ±è¿µ±¤ °¢¼ºÈÄ ¾×¼Ç º¼¸¸ÇßÀ½ ","9"
"960","¾È ¼Ó´Â´Ù~~~~¤¾¤¾¤¾ ","1"
"961","Àç¹Ì´Â ÀÖÁö¸¸ ±è¿µ±¤´Ô ¾ó±¼ÀÌ ´õ À¯ÀëÀÌ¾úÀ½ ","8"
"962","»·ÇÑ½ºÅä¸®Áö¸¸ ÄÚ·Î³ª ½Ã±â¿¡ Èú¸µÇÏ±â¿¡Àû´çÇÑ°Í °°¾Æ¿ä!! ","8"
"963","²ÜÀëÀÔ´Ï´Ù. ¿©ÀÚÄ£±¸¶û ±ò±ò°Å¸®¸é¼­ ºÃ³×¿ä ","10"
"964","²Ù¸£Àç¸Å¤Â¿¡¿¡¿¥¤¾¤¾¤¾¤¾ ","10"
"965","¿¬±â·Âµµ ÁÁ¾Ò°í Áö·çÇÏÁö¾Ê°í Àç¹ÌÀÖ³×¿ä. ","8"
"966","Àç¹Ô°íº¼¸¸ÇØ¿ä¤»¤»¤» ","10"
"967","¾Æ¹«»ý°¢ ¾øÀÌ º¸·¯ °«´Âµ¥ Àç¹Ô¾ù¾î¿ä~ ","10"
"968","¾öÃ» Àç¹ÌÀÖ¾î¿ä °è¼Ó ±ò±ò±ò ¿ôÀ½ÀÌ ³ª¿Í¿ä!!±è¿µ±¤ÀÌ ¾öÃ» ¿ô±â°Ô ¸»ÇÔ Å©Å© ","10"
"969"," ","10"
"970","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿À·£¸¸¿¡ ¿µÈ­ºÃ´Âµ¥ ¹è¿ìÁø ¿¬±â·Â ÁÁ±¸ Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù°­Ãß ","8"
"971","Áø½É ÀÌ°Ô Àç¹Õ´Ù°í? À¯Ä¡¿ø ¼öÁØ ÄÚ¹Ìµð¿¡ µüÇÑ¹ø ÇÇ½Ä Çß´Ù. ¿µÈ­°ü¿¡¼­ ¿ô´Â »ç¶÷ ¾Æ¹«µµ ¾ø´õ¶ó. ½ºÅä¸® °³¿¬¼ºÀº ±×³É ±â´ëÇÏÁö ¸¶½Ã±æ. ±×³ª¸¶ ÈÄ¹ÝºÎ ¾×¼ÇÀº Á» º¼¸¸ÇÔ. ¾Ë¹Ùµé ´ñ±ÛÁ¶ÀÛ ±×¸¸ÇØ¶ó. ","1"
"972","¾Æ ÆòÁ¡ ¾Ë¹Ù¾²³Ä??? ¾×¼Ç¾À -500Á¡ ½ºÅä¸® -5200Á¡ °³¿¬¼º -52000Á¡ ±ØÇÑÁ÷Á¢ µû¶óÇÏ·Á´Ù°¡ °³ ¸ÁÇÑ ¿µÈ­....ÃÖ±Ùµé¾î °¡Àå µ· ¾Æ±î¿î ¿µÈ­^^ ¿¬±âµµ..ÇÏ.. ÇÒ¸»ÇÏ¾Ê... ","1"
"973","´ä´äÇÑ ¿äÁò¿¡ µü ¿ô±âÁÁÀº ¿µÈ­±è¿µ±¤ÀÇ ÄÚ¹Í¿¬±âµµÁÁ¾ÒÁö¸¸¾×¼ÇÀÌ ³Ê¹« ¸ÚÁ³¾î¿ä. ","10"
"974","³Ê¹« Àç¹ÕÀ½ ±è¿µ±¤ Àß»ý°åÀ½ ¿£Â÷°ü¶÷ ÇÒ °ÅÀÓ ","10"
"975","±è¿µ±¤ÀÌ ´Ù »ì¸° ¿µÈ­ ¿´³×¿ä ","10"
"976","¾ÆÀÌ¶û º¸±âµµÁÁ°í ÆíÇÏ°Ôº¼¼öÀÖ¾î¿ä¾×¼ÇÀÌ »ý°¢º¸´Ù º¼°Å¸®°¡Á»ÀÖ¾ú±¸ÄÚ¹Í¿ä¼Òµµ °£°£È÷.¾ÆÀÌ´Â ÀëÀÖ´ÙÇÏ´õ¶ó±¸¿ä¤¾ »·ÇÑÄÚ¹Í¾×¼Ç¹°ÀÌÁö¸¸..¹è¿ìµéµµ ÁÁ±¸ °µÂù°Ô ÀßºÃ½À´Ï´ç~ ","8"
"977","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÄÚ¹ÍÇÏ¸é¼­ ½º¸±ÀÖ°í Áö·çÇÏÁö¾ÊÀº Àü°³°úÁ¤°ü¶÷ ÀßÇß½À´Ï´Ù ","10"
"978","Á¦¹ß ¾Ë¹ÙµéÀÎÁö ÆÒ´ýÀÎÁö ¸ð¸£°ÚÁö¸¸ ÀÌ·±½ÄÀ¸·Î ÈÄ±â ³²±âÁö ¸¶¼¼¿ä... ¿©ÀÚÄ£±¸¶û ÄÚ·Î³ª¶§¹®¿¡ ¼­¿ï¿¡¼­ ¿ëÀÎ±îÁö ÀÚµ¿Â÷±ØÀå Ã£¾Æ°¡¼­ ÈÄ±â ¹Ï°í ºÃ´Ù°¡ Âü´ÙÂü´Ù 30ºÐ¸¸¿¡ ³ª¿Ô½À´Ï´Ù. ´ëÃ¼ ¾îµð°¡ ¿ô±ä°ÇÁö... ´ÚÅÍ ...","1"
"979","Àç¹ÕÀ½ ÄÚ·Î³ª¶§¹®¿¡ ºûÀ» ¸øº¸°íÀÖ´Â°Å°°À½ ¹¹Áö ¹Ø¿¡¾Ë¹Ù¶ó´Âµ¥ ¾Ë¹Ù¾Æ´Ï°í ³»µ·³»°í ºÃ´Âµ¥»ý°¢º¸´Ù Àç¹Õ´øµ¥ ¿å ¤¸¤¤ ¸Ô°íÀÖ³× ","8"
"980","±è¿µ±¤ ¾×¼Ç ¸ð¾ß¸ð¾ß ¼¼»ó±ô³î!!! ÄÚ¹ÍÇÑ ¸ð½Àµµ ÁÁÁö¸¸ ÁøÁöÇÑ ¿¬±âµµ Àß ¾î¿ï¸°´ç ","10"
"981","±è¿µ±¤ÀÌ¶û ÀÌ¼±ºóÀÇ ¾×¼Ç¿¬±âµµ ±¦Âú°í, Áß°£Áß°£ ¿ôÀ½ Æ÷ÀÎÆ®µµ ³ª»ÚÁö ¾Ê¾Æ Àç¹Õ°Ô ºÃÀ½. ","10"
"982","±è¿µ±¤ÀÇ Á¸Àç°¡ µ¸º¸¿´´ø ¿µÈ­¿´¾î¿ä~ ÀÌ¼±ºó¹è¿ì¶û µÑ´Ù Ä³¸¯ÅÍ ¼ÒÈ­µµ ÀßÇØ¼­ ±×·±Áö Ä³¹Ìµµ ¿ôÀ¸¸é¼­ ¿µÈ­ ³»³» Áñ°Ì°Ô ºÃ½À´Ï´Ù!! ","10"
"983","Ã³À½ºÎÅÍ ³¡±îÁö À¯ÄèÇØ¼­ ÁÁ¾Ò½À´Ï´Ù. °¡º±°Ô ¿ôÀ¸¸é¼­ ºÃ°í µÎ ¹è¿ìÀÇ ½Ã³ÊÁöµµ ÁÁ¾Ò¾î¿ä. ÀÍ¼÷ÇÑµ¥ ¹¦ÇÏ°Ô Áßµ¶µÇ´Â ¸ÀÀÌ ÀÖ´Â ¿µÈ­¿¡¿ä. ¿À·£¸¸¿¡ °¡º±°Ô ¿ôÀ¸¸é¼­ Áñ°å½À´Ï´Ù! ","9"
"984","±×³É ±×Àú ±×·¨¾î¿ä¤Ð ¸ðµç ½ºÅä¸®¿Í ³»¿ëÀÌ Â«»ÍµÈ µÔÇÑ ´À³¦ÀÌ¾ú½À´Ï´Ù ","1"
"985","¾ÕºÎºÐÀº Á» Áö·çÇÑµ¥ ±×·¡µµ µÚ¿¡ ¾×¼Ç Àå¸éÀÌ ½Ã¿ø½Ã¿øÇØ¼­ ÁÁ¾ÒÀ½ ³Ê¹« ±â´ëÇÏ°í º¸¸é Á¡ ½Ç¸ÁÇÒ µí ±×³É °¡º±°Ô º¸±â ÁÁÀº ¿µÈ­ ±×¸®°í Á¦ÀÏ Áß¿äÇÑ °Å´Â ±è¿µ±¤ÀÌ °³Àß»ý°åÀ½ ÀÌ¼±ºóµµ °Ì³ª ÀÌ»Ý ","7"
"986","¿À~ ÀÇ¿Ü·Î Àç¹ÌÀÖ´Ù.. ¾×¼Ç¾Àµµ º¼¸¸ ÇÏ±¸ ","10"
"987","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÇá ±Û·¡ º¸±âµå¹® ¾×¼Ç½Å Æ¯È÷ ´Ü°Ë½ÅÀº Áõ¸» ¾ÆÀú¾¾ ´Ü°Ë½Åº¸´Ù ¸ÚÁü... ","8"
"988","ÁøÂ¥ »ï·ù ¿µÈ­ ¤» ÃÖ¾ÇÀÓ ","2"
"989","»ý°¢¾øÀÌ ºÃ´Âµ¥ Àç¹Õ³×¿äÁÖ¸»¿¡ º¼°Å¾øÀ»¶§ º¸¸é ºÎºÎ»çÀÌµµ ÁÁ¾ÆÁúÁ¤µµ·ÎÀç¹Õ³×¿ä °­Ãß! ","1"
"990","ÀÇ¿Ü·Î ±¦ÂúÀº ¿µÈ­. ±â´ë¾ÈÇß´Âµ¥ ¿ôÀ½Æ÷ÀÎÆ®µµ ÀÖ°í. ¾×¼Çµµ »ó´çÈ÷ ÈÇ¸¢ÇÔ. ","8"
"991","º¸´Â ³»³» Áñ°Å¿ü¾î¿ä¤»¤» Áñ°Å¿î ¿À¶ô¿µÈ­ÀÔ´Ï´Ù. ","10"
"992","A±Þ°ú B±Þ»çÀÌÀÇ ¾Ö¸ÅÇÑ ¿µÈ­. ³²ÁÖ ¸ñ¼Ò¸® ÀÌ»óÇÔ. Áß°£Áß»ê ¿ôÀ½À» ÁÖ±äÇÔ. Å³Å¸ÀÓÀ¸·Î ÀûÀý. VOD´ë¹Ú?? ","7"
"993","1Á¡ÀÌ ¾Æ´Õ´Ï´Ù. 11Á¡À» ÁÖ°í ½ÍÀº ¸¶À½ÀÔ´Ï´Ù. ","1"
"994","ÁÙ¸®¿£°­ ¹ÝÀüÀÌ³× ¤»¤» ","8"
"995","ÁÙ¸®¿£°­ ¹ÝÀüÀÌ³× ¤»¤» ","8"
"996","±â´ë´Â ±Ý¹°  ,  ±äÀå°¨ .È®È® Á¶¿©¿À´Â  ¾×¼Ç, ÄÚ¸Þµð,  º¸¿©ÁÖ°í ½ÍÀº°Ô ¸¹¾Æ¼­  Å»¶õµí,³²¤ý¿©  ÁÖ  µÑ  ´ë»ç  È£ÈíÀÌ  º°·ç  , ½º¸¶Æ® Æù¿¡¼­  º¸±â  µü ","6"
"997","°¡º±Áö¸¸ Àç¹Õ°í ÁøÁöÇÒ ¶© ÁøÁöÇß´Ù. ±³µµ¼Ò¿¡¼­ ÇÏ´Â ´ë»ç°¡ Æ²¸° ¸»Àº ¾Æ´Ñ °Å °°´Ù. ","5"
"998","¾ïÁö¿ôÀ½Æ÷ÀÎÆ®. ³²ÁÖ°¡ ³Ê¹«ÂîÁúÀÌ ÂðµûÄ³¸¯ÅÍ¶ó¼­ ºÒÈ£. ¿¬ÃâÀÌ 12¼¼¿ëÀÌ¶ó ÂðÀ¸·Î ±â´ë¾ÈÇÏ°íºÁ¾ßµÊ ","6"
"999","ÀÌ°É Àç¹Õ´Ù°í ÇØ¾ßÇÒÁö...À¯Ä¡ÇÏ´Ù°í ÇØ¾ßÇÒÁö.... ","6"
"1000","Àû´çÇÑ À¯Ä¡ÇÔ°ú ¾×¼ÇÀ¸·Î Áö·çÇÔÀº ±Øº¹ÇßÀ¸³ª µü °Å±â±îÁö..^&^ ","6"
"1001","Á¶±Ý ÇÏÇÏ ¿ô´Â Á¤µµ, ±è¿µ±¤ÀÇ ¾×¼Ç½ÅÀº »ý°¢º¸´Ù ¿Í~~ ","4"
"1002","¾×¼Ç ÇÃ·¯½º ÄÚ¹ÍÀÌ ÀÖ¾î¼­ Àç¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù. ³Ê¹«³ªµµ ¿ô±â³×¿ä.. Áß°£ Áß°£ ¿ôÀ¸¸é¼­ º¸¾Ò³×¿© ±ß±ß ","10"
"1003","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÁÙ¸®¿£°­ À¯¸®·Î ³ª¿À´Âµ¥ ±è¿µ±¤ÀÌ ¿©±â¼­ ·¹µåº§ºª ½½±â´Ô ÆÒÀ¸·Î³ª¿È ¸¶Áö¸·¿¡ À¯¸®¸¦ ¿¹¸®·Î µé¾î™C¤»¤» Æ¼¼Å¯I¤»¤»¤»¤»°³¿ô°å´Ù ","10"
"1004","¾Æ¹« ³»¿ë ¸ð¸£°í ºÃ°í Ã·¿£ ¹è¿ìµé ¿¬±â°¡ Á» ¿À¹Ù½º·¯¿ü´Ù°¡ º¸´Ùº¸´Ï Àç¹Ì°¡ ÀÖ°í ¿¬±âµµ ÀûÀÀµÇ¾î À¯ÄèÇÏ°Ô ºÃ¾î¿äºñ±Þ°¨¼ºÀÎµ¥ ½Î¿ì´Â Àå¸éµéÀº °øÀ» µéÀÎµí ÀÓ»êºÎ³ª ½Î¿ì´Â Àå¸é ½È¾îÇÏ¸é ¾ÈºÁµµ µÉµíÇØ¿ä  ±×·±°Å ½Å°æ ...","6"
