"","review","score"
"651","°³ Áö·È½À´Ï´Ù. ´«¹°Âñ²û ","10"
"652","ÁøÂ¥·Î ³Ê¹« °¨µ¿ÀûÀÌ°í Àç¹Ô°í ´ÙÀ½¿¡µµ »¡¸® ³ª¿ÔÀ¸¸é ÁÁ°Ú³×¿ä ","10"
"653","ÆòÁ¡ Ã³À½ ³²°Üº¸´Âµ¥... ÀÌ ¿µÈ­´Â Á¤¸» ·¹ÀüµåÀÔ´Ï´Ù. ÇÑ¹ø º» ¿µÈ­ Àý´ë ´Ù½Ã ¾Èº¸´Âµ¥ ¿µ»ó¹Ì¸¦ ÇÏ³ªÇÏ³ª ÀÚ¼¼È÷ º¸°í ½Í¾î ´Ù½Ã ºÃ½À´Ï´Ù! ±×¸®°í ¿©¿îÀÌ Á¤¸» ¿À·¡°¡¿ä... 1±â ¼¼¹ø ´Ù½Ã Á¤ÁÖÇàÇß½À´Ï´Ù... ","10"
"654","·»°íÄí·Î ½ÃÀÛÇØ ÄÚÁê·Î·Î ³¡³­´Ù ","10"
"655","¾Õ ³»¿ë ¸ð¸£°í ºÁµµ Àç¹ÕÀ» µí ","10"
"656","¼±È£ÇÏ´Â Àå¸£°¡ ¾Æ´Ñµ¥µµÀç¹Õ°Ô ºÃ¾î¿ä^^ ","9"
"657","Àç¹Õ¾î¿ë ²ÜÀë ¸¸È­·Î º¸´Â°Å¶û Â÷¿øÀÌ´Ù¸£³× ","10"
"658","°¡½¿ÀÌ ¶ß°Å¿öÁø´Ù.. ¸ðµç°Ô ¿Ïº®ÇÏ´Ù.. 34»ì ³» ÀÎ»ýÀÇ ¾Ö´Ï¸ÞÀÌ¼Ç °è¿¡ ÇÑ È¹À» ³²°å´Ù ","10"
"659"," ","10"
"660"," ","10"
"661"," ","10"
"662","Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù°¨µ¿...¤Ð ","10"
"663","ÀÎ»ýÀ» ´õ °ªÁö°Ô ¶æÀÖ°Ô »ì¾Æ¿ÀÁö ¸øÇÑ Áö³­ 30³âÀÌ ºÎ²ô·¯¿î..°«ÀÛÀÔ´Ï´Ù ","10"
"664","ÇÏ...ÁøÂ¥ °¨µ¿ ...³Ê¹« Àç¹Õ´Ù Æ¯È÷ ¸¶Áö¸· Àå¸éÀº Á¤¸»..³Ê¹« Àç¹Õ´Ù ÁøÂ¥·Î.. ","10"
"665","·»°íÄí¤ÐÂ¯Â¯¸Ç¤Ð¤Ð¤Ð ","10"
"666","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â½Î¿ï¶§ À½¾Ç ¹ÌÃÆ´Ù ³ª·çÅä±Þ ¸íÀÛ ","10"
"667","¿©·¯ºÐ~ º¼±î¸»±î ¸Á¼³ÀÌ°í ÀÖ´Ù¸é. .. º¸¼¼¿ä! ÅºÁö·Î ÀÌ¸ð°¡ ¸¹ÀÌ ¾Æ³¤´Ù Ä¢¼î----! ","10"
"668","³»¿ë ¸ð¸£´Â »ç¶÷ µ¥·Á°¬´Âµ¥ ÀÏ´Ü ¾×¼ÇÀº ÁøÂ¥ ¹ÌÄ£°Í °°´Ù°í Æò µé¾úÀ½ ","10"
"669","¼¾Áê·Î ¹ÌÃÆ´Ù °³¸ÚÀÖ³× ¿Í.... ÀÌ°Å ²ÀºÁ¾ßÇÔ °Á º¸¼¼¿äµé ºó¸»ÀÌ¾Æ´Ô ","10"
"670","»ý°¢º¸´Ù Àç¹Õ°í ³Ê¹« »·ÇÑ ÁÖÀÎ°ø ¹öÇÁ°¡ ¾ø°í±×·¡¼­ ÁÁ¾Ò´Ù ","10"
"671","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â·»°íÄí»ó ¤Ð¤Ð¤Ð ÇÑ¸¶µð·Î ´ë¹Ú ´«¹°ÀÌ ³³´Ï´Ù.. ","10"
"672","¿À´Ï°¡ µÇ¾î¶ó.³­ ³×°¡ ½È´Ù. ","10"
"673","ÀÌ ¿µÈ­´Â 10¹øÀ» ºÁµµ ¾È Áú¸± ¿µÈ­³×¿ä ¿µÈ­°¡ ¾Æ¹«¸® Àç¹Õ¾îµµ ¸®ºä ÇÑ ¹ø Àû¾îº» Àû ¾ø´Âµ¥ ±Í¸êÀÇ Ä®³¯ 1±â Á¤ÁÖÇàÇÏ°í ¹Ù·Î º¸·¯ ´Þ·Á¿Ô´Âµ¥ ¿©¿îÀÌ °¡½ÃÁú ¾Ê½À´Ï´Ù °¨µ¿Àº °¨µ¿´ë·Î Àç¹Ì´Â ¶Ç Àç¹Ì´ë·Î.... ¸¶...","10"
"674","ÃÖ°í! ÀÔÀÌ ¾È´Ù¹°¾îÁ®¿ä ","10"
"675","±Í¸êÀÇ Ä®³¯ÀÌ¶õ ¾Ö´Ï¸¦ ¾îÂ¼´Ù°¡ Á¢ÇØ¼­ ¿ÓÃ­·Î 1±â º¸°í ±ØÀåÆÇ±îÁö º¸°ÔµÇ¾ú¾î¿ä(¿øÀÛ¸¸È­´Â ¾ÈÀÐÀ½!)¿µ»ó¹Ì¶û ÀÛÈ­°¡ ¾öÃ»³ª³×¿ä..¼ÖÁ÷È÷ Àúµµ Á¦°¡ ÀÌ·¸°Ô ºüÁö°Ô µÉ ÁÙ ¸ô¶ú¾î¿ä¤Ð¤ÐÄ³¸¯ÅÍ ÇÏ³ªÇÏ³ª ¸Å·Â³ÑÄ¡³×¿ä Æ¯È÷ ±î...","10"
"676","½Ã°£ÀÌ °¡´ÂÁÙ ¸ð¸£°í º» ÃÖ°íÀÇ ¿µÈ­ ","10"
"677","¸¶Áö¸· ¾×¼Ç¾ÀÀº Á¤¸»...¾Ö´Ï¸¦ ÀÌ·²°Ô¸¸µé¾î¹ö¸®¸é´ë¹ÚÀÔ´Ï´Ù ","10"
"678","·»ÄÚÄí ÃÖ°í... ¿µ»ó¹Ì°¡ ÁÁ¾Ò½À´Ï´Ù¸¸È­¿¡¼­´Â ³Ê¹« ºÐ·®ÀÌ ÀÛ¾Æ¼­ µû·Î»©¼­ ÁÁ¾Ò¾î¿ä ","10"
"679","´«¹° ÆãÆã Èê·È½À´Ï´Ù ÁøÂ¥ ¸íÀÛÀÔ´Ï´Ù ÀÏºÎ·¯ º¸·Á°í Â÷·Î µÎ ½Ã°£ °É·Á¼­ ¿Ô´Âµ¥ ÀüÇô ÈÄÈ¸°¡ ¾ø¾î¿ä ","10"
"680","¸¶Áö¸· ¿¬Ãâ·Â ÇÏ³ª¸¸ ¹Ï°í ºÁµµ ÁÁÀº ±ØÀåÆÇ ¾Ö´Ï...·»ÄÚÄí ÄìÁÖ·ÎÀÇ °­·ÄÇÑ Ä«¸®½º¸¶¿¡ È¦µü È¦·È´Ù.. ","10"
"681","°¡Á¤±³À°Àº ·»°íÄí ÄìÁÖ·Î·Î ÇØ¾ßÇÑ´Ù´Â ¸»ÀÌ ¶°¿À¸£³×¿ä..ÀÎÁ¤ÀÔ´Ï´Ù.. ¾î´À»õ ¿µÈ­ ÈÄ¹ÝºÎ¿£ ´ß¶Ë°°Àº ´«¹°ÀÌ Á¦ ´«¿¡¼­ Èå¸£´õ±º¿ä Á¤¸» °¨µ¿, BGM, ¿µ»ó¹Ì ³ÑÄ¡´Â ¾×¼Ç½Å ÃÖ°í¿´½À´Ï´Ù ÀÌ¹øÀÌ Âü°í 4¹øÂ° º¸´Â °Å¿´½À...","10"
"682","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¿ÏÀüÂ¯¹«ÇÑ¿­Â÷Â¯!²Àº¸¼¼¿© ","10"
"683","³Ê¹«³Ê¹«³Ê¹«!!!! ³Ê¹« Àç¹Õ¾ú¾î¿ä!!!!¹¹ ÇÏ³ª ºüÁú °Í ¾øÀÌ ÈÄµü Áö³ª°¬´Ù´Â... ","10"
"684","³×ÁîÄÚ°¡ ºÒÇÑ¹ø ÀÏÀ¸Å³¶§¸¶´Ù ½É±ÝÀÌ ¿ï¸°´Ù... °Ç°­ÇÏ°Ô¸¸ ÀÚ¶ó´Ù¿À.. ","10"
"685","·»°íÄí´Ô ±×¸³À¾´Ï´Ù.. ","9"
"686","³»¸¾¼ÓÀÏµî ·»ÄÚÄí»ó... ","10"
"687","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â·»°íÄí´Â...ÁøÂ¥´Ù ","10"
"688","ÁøÂ¥ ¿À¿­ÇßÀ½..Á¦¹ß º¸¼¼¿ä Á¦¹ß ²À ºÁÁÖ¼¼¿ä.. ¾Èº¸¸é Á×¾î¼­ ÈÄÈ¸ÇÒÁöµµ¸ô¶ó¿©,, ","10"
"689","³ª ¿Ö ¿ï°íÀÖÁö..??¤Ð¤Ð ","10"
"690","¸»ÇØ¹¹ÇØ ÀÌ°Ç °«ÀÛÀÔ´Ï´Ù¤Ð¤Ð ","10"
"691","³Ê¹« Àç¹ÕÀÖ°Ô ºÃ¾î¿ä! ¾ÆÁ÷µµ µÎ±ÙµÎ±ÙÇØ¿ä¤¾¤¾ ","10"
"692","°¡½¿ÀÌ¿õÀåÇØÁø´Ù..·»°íÄí»ó ½º°íÀÌ ","10"
"693","¹ÝÀÏºÒ¸Å¾îÂ¼°í µûÀ§¿¡ ¹¯È÷Áö ¾ÊÀ» ¸íÀÛ ","10"
"694"," ","10"
"695"," ","10"
"696","Á¦ ÁÖº¯ 4¸íÀÌ ¿ï¾ú½À´Ï´Ù. ","10"
"697","Áö±Ý±îÁö ÀÌ·±¾Ö´Ï´Â ¾ø¾ú´Ù ","10"
"698","±ØÀåÆÇÀ¸·Î ¾Ö´Ï¸¦ º¸´Â°Ô Ã³À½ÀÌ¾ú´Âµ¥ ³»¿ëÀÌ¸ç ÀÛÈ­ ´Ù ¾ÆÁÖ Àç¹Õ¾ú½À´Ï´Ù~ ¿µÈ­ ¿À·£¸¸¿¡ ºÁ¼­±×·±Áö ´õ ¿Í´ê¾Ò±¸¿ä ","10"
"699","¸¶Áö¸·¿£ ¾öÃ» ¿ï¾ú³×¿ä ¤Ð ÃÖ°íÀÔ´Ï´Ù °«¸ê ¤Ð¤Ð¤Ð ","10"
"700","ÁøÂ¥Àç¹Õ°ÔºÃ½À´Ï´Ù¤Ð¤Ð³Ê¹«Àë³ª¿ë ","10"
"701","·»ÄÚÄí ¤Ð¤Ð ³Ñ¸Ó½Ëµû... ","10"
"702"," ","10"
"703","¤©¤· ²Àº¸¼À Ä÷¸®Æ¼ Áö¸®°í ÄìÁÖ·Î ¤©¤· ¤¸°£ÁöÀÓ ","10"
"704","ÀÛÈ­, ºê±Ý , ½ºÅä¸® ¹¹ ÇÏ³ª ºüÁö´Â°Å ¾øÀÌ ¼¶¼¼ÇÏ°í¿µÈ­ ³»³» ´Ã¾îÁöÁöµµ ¾ÊÀ¸¸ç ´ÙÀ½ ½ºÅä¸®·Î ¿¬°á±îÁö ½ÃÅ°´Â ´ë´ÜÇÔ.°¨µ¿ÀûÀÌ°í ¿Ï¼ºµµ ³ôÀº ÀÛÇ°À» º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù. ¾ÆÀÌ¸Æ½º·Î º¸´Â°É ÃßÃµµå·Á¿ä. ¿µÈ­ µÎ...","10"
"705","ÃÖ°íÀÇ ¿µÈ­! ÇÑ¹øº¸°í µÎ¹øº¸°í ¿­¹ø ´õ º¸°í½Í¾î¿ä^^ ","10"
"706","2½Ã°£ µ¿¾È ¼Ò¸§¿¡ ¼Ò¸§¿¡ ¼Ò¸§.... ","10"
"707","¾Öµé°ú ÇÔ²² »ý°¢¾øÀÌ °¬´Ù ¸·ÆÇ ¿ïÀ½ Âü´À¶ó... ½ÃÁð1ºÃ´Ù¸é µ·¾È¾Æ±õ´Ù.. ÃÖ°í ","10"
"708","¸»ÀÌ ÇÊ¿ä¾øÀ½... ´«¹° ÁÄÁÄ ","10"
"709","ÃÖ°í¿¡¿ä. ÀüÀ²À» ´À²¼½À´Ï´Ù.¹Ï°í ²À º¸½Ã±æ! ","10"
"710","·»°íÄí Áö¸°´Ù.. °¡½¿ÀÌ ¿õÀåÇØÁö´Â ¸À.. ","10"
"711","¸»ÀÌ ÇÊ¿ä ¾ø¾ú´Ù. ¼±Ã¤·Î Á×¾î ¹ö·È´Ù. ","10"
"712","¸¶À½À» ºÒÅÂ¿ö¶ó... ","10"
"713","ÇÏ Á¸³ªÀç¹Ô´ç..±ØÀå°¡¼­²Àº¸¼¼¿ä.. ","10"
"714","¾ÆÄ«ÀÚ.. ¾Ç´ç Ä³¸¯ÅÍÁö¸¸ ³Ê¹« ¸ÚÀÖÀ½ ¿ì¸® ºûÁÖ´ÔÀº ¸»ÇÒ °Íµµ ¾ø°í ","10"
"715","¾×¼Ç¾ÀÀÌ Àú¾û¸» ¸ÚÀÖ³×¿ä ","10"
"716"," ","10"
"717","¸ÀÀÖ¾î! ¸ÀÀÖ¾î! ¸ÀÀÖ¾î! ","10"
"718","³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä~ °¨µ¿µÎ ÀÖ°í ½½Ç°µµ ÀÖ°í °¡½¿µµ ¹÷Â÷°í.. ´ÙÀ½Æíµµ »¡¸® ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä~ ","10"
"719","¿Ö ³»°¡ ÀÌ·±¾öÃ»³­°É ÀÌÁ¦ºÃ³ª½Í´Ù¤Ð ¶Çº¼°Å¾ß °è¼Óº¼°Å¾ßÁøÂ¥.. ","10"
"720","Á¤¸» ÃÖ°íÀÇ ¾Ö´Ï! °¨Åº¸¸ ³ª¿Â´Ù ","10"
"721","´ë¹ÚÀë ¸ôÀÔµµÀå³­¾Æ´Ï°í ¾Ö´Ï1±âÀÇ ³¡ÆÇÀÌ¾ß±â ","10"
"722","Àç¹Õ¾î¿ë.... ","10"
"723","2¹øºÁµµ 2¹ø¿ò.. ¾Ë°í ÀÖ´Â Àå¸éÀÎµ¥µµ ¸· ¼Ò¸§µ¸°í ±×·´´Ï´Ù ÁøÂ¥ ¾Ö´Ï°è¿¡ 10000È¹Àº ±×Àº Á¤µµ¿¡ ¿µÈ­¶ó°í »ý°¢ÇÔ ","10"
"724","´ÙÀ½ÀÌ ±â´ëµÈ´Ù. 2±â »¡¸® ³ª¿ÔÀ¸¸é... ","10"
"725","¿À´Ã Ä£±¸ ÈÞ°¡ º¹±ÍÇÏ·çÀü¿¡ ³î¾ÆÁÖ´Â°Å Æ÷±âÇÏ°í ¿µÈ­ºÃ´Âµ¥ ÀüÇô ÈÄÈ¸ÇÏÁö¾Ê¾Ò½À´Ï´Ù. ","10"
"726","ÀÏº» ¾Ö´Ï Áß ¿ª´ë±ÞÀÌ¶ó ¸»ÇÒ ¼ö ÀÖÀ» Á¤µµ·Î ½ºÅä¸® ¿µ»ó ¿¬±â ¿¬Ãâ ¸ðµç°Ô ¿Ïº®ÇÏ´Ù! ","10"
"727","ÁÁ¾Æ¿ä ÇÑ¹ø ´õ º¼ »ý°¢ ÀÖÀ½ ","10"
"728","¾×¼Ç ¹ÌÃÆÀ½... OSTµµ ¿õÀå ±× ÀÚÃ¼.. ±×¸®°í º¸´Ù ¿ï¾úÀ½ ","9"
"729","ÀÌÁ¦²¯ º» ¾×¼Ç ¾Ö´Ï Áß¿¡ Á¦ÀÏ ¾×¼Ç¾ÀÀÌ °£Áö³² ¶Ç º¸°í½Í´Ù ÀÌ°Ç ²À ±ØÀå¿¡¼­ ºÁ¾ßµÊ ","10"
"730","°¡½¿ÀÌ ¿õÀåÇØÁö´Â ¿µÈ­! ","10"
"731","27»ì,, ±Í¸êÀÇÄ®³¯ º¸°í ¿ï±â µü ÁÁÀº ³ªÀÌÀÔ´Ï´Ù...È¥ÀÚ ¿µÈ­°ü°¡¼­ °¨µ¿ ¸Ô°í ¿À¿­Çß½À´Ï´Ù...¸¶Áö¸· ¿£µù°îµµ ³Ê¹« ÁÁ½À´Ï´ç... ","10"
"732","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â4¹ø ÁóÂ®½À´Ï´Ù1. ÅºÁö·Î ²Þ¼Ó È¸»ó¾À2. ·»ÄÚÄí Ã¹ ±â¼ú3. ·»ÄÚÄí ºÎ»ó ÈÄ ÅºÁö·Î ¿À¿­4. ·»ÄÚÄí »ç¸Á Á÷Àü ¾î¸Ó´Ï ÀçÈ¸¾ÀÁøÂ¥ ±ÍÄ®Àº Àü¼³ÀÔ´Ï´Ù ","10"
"733","³ÝÇÃ¸¯½º¿¡¼­ ½Ã¸®Áî¸¦ ÇÏ·ç¸¸¿¡ ¿ÏÁÖÇÏ°í...´ÙÀ½½ºÅä¸® ³Ê¹« ±Ã±ÝÇØ¼­ ±ØÀåÆÇ ºÃ½À´Ï´Ù. ³Ê¹« Àë³ª¿ä¤Ð¤Ð Á¤¸» ½Ê¿©³â¸¸¿¡ º¸´Â ÀÏº» ¾Ö´ÏÀÎµ¥ ±Í¸êÀÇ Ä®³¯Àº Á¤¸» ¿Ïº®ÇØ¿ä. ¿µÈ­ º¸°í ³­ ´ÙÀ½ ³»¿ëµµ ±Ã±ÝÇØ¼­ eºÏ ¸¸È­Ã¥...","10"
"734","ÁøÂ¥ ÇÑ µÎ¼¼¹ø º»°Å Ã³À½ÀÌ¿¡¿ä ÀÌ ¿µÈ­¿¡ ´ëÇØ ¾Æ¹«°Íµµ ¸ð¸£´Â Ä£±¸¶û ºÃ´Âµ¥ Ä£±¸µµ Àç¹Õ°Ô º¸°í ´«¹°µµ Èê·ÈÀ» Á¤µµ·Î Á¤¸» °¨µ¿ÀûÀÌ°í Àç¹ÌÀÖ´Â ¿µÈ­¿¡¿ä Æ¯È÷ ¾×¼ÇÀÌ ¶Ù¾î³³´Ï´Ù.... ¾Ö´Ï¸ÞÀÌÅÍ ºÐµé ¼Õ¸ñÀÌ °ÆÁ¤ µÉ...","10"
"735","Áß¹Ý±îÁø ·çÁîÇÑ¸éÀÌ ÀÖÁö¸¸ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï Àç¹Õ¾î¿ä ","8"
"736"," ","10"
"737","±×³É ³Ê¹«³Ê¹« Àç¹Õ°Ô º½ ","10"
"738","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¸»ÀÌ ÇÊ¿ä¾øÀ½ 3¹øÀÌ³ª ºÃ´Âµ¥ ¸¶Áö¸·¿¡ ½½ÇÂ°Ç ¶È°°À½ ","10"
"739","¿À¹ºµ¥ °ü¶÷°´ÀÌ ÇÑ ¸íÀÌ³Ä??? ","10"
"740","¿Í ¤©¤¸¤§,,,, ¿Í,, ¤©?? ³ª ¾Ã´öÀÌ¾ß ¹ÝÇß¾î ³Ê¹« Àç¹Õ¾î,, ¾×¼Ç °³¸¹¾Æ,, ÃÖ°í¾ß,, ³¾µµ º¼±î³ª??????;, ¿Í ¤©¤¸¤§¾ß ÁøÂ¥·Î,, ¹ÌÃÆ¾î,, µû¶ûÇØ,,, ","10"
"741","´Ä´Â °Íµµ, Á×´Â °Íµµ, ¸ðµÎ ÀÎ°£ÀÌ¶ó´Â µ¡¾ø´Â Á¸ÀçÀÇ ¾Æ¸§´Ù¿òÀÌ°ÚÁö¿ä.... ","10"
"742","¿¬Ãâ ½ºÅä¸® ¿µ»ó¹Ì ´Ù ÁÁ¾Ò¾î¿ä! ","10"
"743","°­ÇÏ°í ¸¶À½¾¾ ÂøÇÑ ¾ÆÀÌÀÇ ¾ö¸¶·Î »ì ¼ö ÀÖ¾î¼­ Çàº¹Çß½À´Ï´Ù ·»°íÄíÇü´Ô »ì·Á³×¤Ð ","10"
"744","À¯Æ÷ÅÍºíÀÇ °«ÀÛÈ­!!! ","10"
"745","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÁøÂ¥ ÃÖ°í¿¹¿ä. ¸¸È­±îÁö ´Ù º» »ç¶÷À¸·Î½á ÁøÂ¥ °á¸»À» ¾Ë°í ÀÖ¾ú´Âµ¥µµ ¸¸È­ÀÇ ³»¿ëµéÀ» ¿ÏÀüÈ÷ »ì·ÁÁÖ¼Å¼­¤Ð¿ÜÃÄ¿ä °«ÅÍºí!!!! »ç¶ûÇÕ´Ï´Ù, Æ÷ÅÍºí....¿À·£¸¸¿¡ È¥¿µÇÏ·¯ °¬´Âµ¥ ÄÚÁê·Î¸¦ º¸¸ç ´Ù½Ã ÇÑ ¹ø ÀÎ»ýÀÇ ±³ÈÆ...","10"
"746"," ","10"
"747","´Ü¼øÈ÷ ¸¸È­¸¦ º¸´Â°Ô ¾Æ´Ñ ¸¹Àº °ÍÀ» ¹è¿ü½À´Ï´Ù ÀÌ ¿µÈ­¿¡ °¨»çÇÕ´Ï´Ù ","10"
"748","°¡½¿ÀÌ ¿ìÀåÇØÁö´Â ±×·± ¿µÈ­...±×°Ô ¹ºµ¥ ¾Ã´ö¾Æ ¼Ò¸®¸¦ µéÀ¸¸é¼­ º¼¸¸ÇÑ °¡Ä¡°¡ÀÖ´Â ±×·± ¾öÃ»³­ Ä®³¯ ±×°ÍÀº ±Í¸êÀÇÄ®³¯ ¿©·¯ºÐ Àú´Â ´ñ±Û¾Ë¹Ù°¡ ¾Æ´Õ´Ï´Ù ±ÍÄ® ¾Ã´öÀÌ¶ó´Â ¼Ò¸®¸¦ µè´ÂÇÑÀÌ ÀÖ¾îµµ ¾Ö´Ï¸ÞÀÌ¼Ç ¶Ç´Â ¸¸È­Ã¥À»...","10"
"749","ÁøÂ¥ ÀÛÈ­¹ÌÃÆ°í ¤Ð¤Ð¤Ð¤Ð³ÑÀç¹Õ¾ú¾î¿ä ¸¶Áö¸·¿¡ ´«¹°Äà¹° ´ÙÂ¥³½µí.. ¾Èº¸½ÅºÐµé ²Àº¸¼¼¿©!!!! ","10"
"750","Áý»ç¶÷°ú  ³ÝÇÃ·Î 1±â26È­±îÁö ´Ü¼û¿¡ Á¤ÁÖÇàÇÏ°í ±ØÀåÆÇ±îÁö ÀÌ¾î¼­ ºÃ½À´Ï´Ù¤»¤» ÀÌÁ¦ ¹«½¼³«À¸·Î Áö³¾±î¿ä¤Ì ","10"
"751","¿Í,,,ÁøÂ¥ Àú´Â ¿À·¨¸¸¿¡ ¾Ö´Ï´Ù¿î ¾Ö´Ï ºÃ½À´Ï´Ù,, ¤Ð°¨µ¿°ú ¿µ»ó¹Ì ½ºÅä¸®~~~ ¿ÏÁ¯ ±Í¸ê¿¡ ºüÁ³½À´Ï´Ù~~~¶Ç º¸°í½Í³×¿ä,,,¤Ð ","10"
"752","²À º¸¼¼¿ä...±×³É º¸¼¼¿ä... ","10"
"753"," ","10"
"754","¿ï¾ú´Ù. .³»³ªÀÌ ¼­¸¥ÇÏ³ª.. ¾Ö´Ï..¸¸È­¸¦ ±ØÀå¿¡¼­º¸°í ¶ß°Ì°Ô ¿ï¾ú´Ù.. ","10"
"755","ÁøÂ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä ¾×¼Çµµ ´ë¹ÚÀÌ±¸ °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù..²À º¸¼¼¿ä ÁøÂ¥ ","10"
"756","Àç¹ÌÀÖ¾ú°í, ³Ê¹« ¾Æ½±³×¿ä ¾î¿© ½ÃÁð ½ÃÀÛÇßÀ¸¸é ÇÕ´Ï´Ù ","10"
"757","ÀÛÈ­ ½ºÅä¸® ¿ÏÀüÈ÷ ÀëÀÖ¾î¿© .... ","10"
"758","¸ðµç ºÎºÐÀÌ ¿Ïº®Çß´Ù°í »ý°¢ÇÔ ","10"
"759","Á¦°¡ ¾Ö´Ï¸ÞÀÌ¼ÇÀ» º¸¸ç ÀÌ·¸°Ô ½ÉÀåÀÌ µÎ±ÙµÎ±Ù ¶Ú ÀûÀÌ ¾ø¾ú½À´Ï´Ù ·»°íÄí ½Î¿ò¾ÀÀ» º¸°í ³Ê¹« µÎ±Ù°Å·È½À´Ï´Ù. ³²ÀÚ¸¦ º¼ ¶§µµ ¾È ¶Ù¾ú´ø ½ÉÀåÀÌ¾ú´Âµ¥ ·»°íÄí¸¦ º¸´Ï±î µÎ±ÙµÎ±Ù ÇÏ³×¿ä »ç¶ûÇÑ´Ù ÄìÁê·Î ","10"
"760","ÀßÂü´Ù°¡ ¸¶Áö¸·¿¡ ¿À¿­ÇÑ ¿µÈ­ ","10"
"761","Á¤¸» Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù ","10"
"762","¸¶À½À» ºÒÅÂ¿ì°Ú½À´Ï´Ù ·»°íÄí ¼¾¼¼ ","10"
"763","¶Ç º¸°í ½Í³×¿ä ±Í¸êÀÇ Ä®³¯ 2±âµµ ±â´ëÇÕ´Ï´Ù ","10"
"764","ÇÑ¸¶µð·Î Àç¹ÌÀÖÀ½ ¾î¼³ÇÂ ¿µÈ­º¸´Ù 100º£ 200º£ ³·´Ù°í »ý°¢ÇÔ ","10"
"765","·»°íÄí¸¦ À§ÇÑ ½½ÇÁ°íµµ ¾Æ¸§´Ù¿î ¼­»ç ","10"
"766","¸¶Áö¸·¿¡ ¿ïÀ½..¤Ì¤Ì ","10"
"767","¶Ç º¸°í½ÍÀ» Á¤µµ·Î Àç¹Õ¾úÀ½³¡ ºÎºÐÀÌ Á» ½½ÇÁ±ä ÇßÁö¸¸.. Æò»ý ¼ÒÀåÇÏ°í ½ÍÀº ¿µÈ­ÀÓ. ","10"
"768","¿µÈ­°ü°¡¼­ ºÁ¼­ ´ÙÇàÀÌ¿´´Ù°í »ý°¢ÇÑ ¿µÈ­ ","10"
"769","¾Ö´Ï¸ÞÀÌ¼Çº¸°í ÀÌ·¸°Ô ¿©¿î³²ÀºÀûÀº Ã³À½.. ","10"
"770","ºûÁÖ. ±×Àú ºûÁÖ. Áø½É ¶Ç º¸°í½Í¾î¼­ ³»ÀÏ ¶Ç º¼°ÅÀÓ ","10"
"771","³Ê¹« Àß¸¸µç ¾Ö´Ï ±ØÀåÆÇ ¿µÈ­·Îµµ ¾Æ±õÁö ¾Ê´Ù.. °¡½¿ÀÌ ¿õÀåÇØÁö³×¿ä ","10"
"772","±³Áê·ÎÀÇ °­ÇÔ À» ¿¬Ãâ½ÅÀ¸·Î ³¡³»ÁÖ°Ô ¿ì¸² ±Â ","10"
"773"," ","10"
"774","°¡½¿ÀÌ ¿õÀåÇØÁý´Ï´Ù ¿µ»ó¹Ì°¡ Àå³­¾Æ´Ï³×¿ä ","10"
"775","ÀüÅõ¾À ¸ÚÀÖ¾î¿ä. È­·ÁÇØ¿ä. °¨µ¿ÀÌ¿¡¿ä. ","10"
"776","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÁøÂ¥ ÄìÁÖ·Î... ÇÏ ¿Ö.... ¿Ö!!! ¸¶Áö¸· ÀüÅõ¾ÀÀÌ ÁøÂ¥ ´Ù ¸»ÇØÁÜ ","10"
"777","¾ÆÄ«ÀÚ µîÀå¾ÀÀº µÎ¹øºÁµµ ¼Ò¸§·»°íÄí ¾î¸Ó´Ï ÄªÂù ´«¹°¹öÆ° ","10"
