"","score","text"
"1140",0,"¸¶Áö¸· 30ºÐÀ¸·Îµµ º¼ °¡Ä¡´Â ÃæºÐÇÏ´Ù "
"1141",0,"¾Ó±â¸ð¶ì³ë¹«ÁÁ¾Ò³ë!! "
"1142",0,"¹º°¡ Àå´ëÇÏ°í ¿õÀåÇÑ ºÐÀ§±â ¤§¤§ "
"1143",1,"¿Í ½ÉÀåÀÌ ÆÞ¶±ÆÞµü ¶Ù¾î¿ä Áø½É º¼ ¶§ ¼Ò¸§ÀÌ ½÷¾Ç½÷¾Ç ´ß µÇ´Â ÁÙ ¾Ë¾Ò¾î¿äÀÌ ¿µÈ­ º¸´Â ÁýÁß·ÂÀ¸·Î °øºÎÇßÀ¸¸é ¼¼»ó ´Ù Áö¹èÇß¾î¿äÁøÂ¥ ³Ê¹« Àç¹Õ¾î¿ä Æ¯È÷ ¿µ»ó¹Ì ¾×¼Ç ÇÏ½ÅºÐµé ÆÒ µÆ¾î¿äÁ¤³â¶§±îÁö Åð»çÇÏÁö ¸¶¼¼¿ä "
"1144",0,"±×³É ¹ÌÃÆÀ½º¸´Â³»³» ÀüÁýÁß È£ÈíÇÏ´Â °Í °°¾ÒÀ½ "
"1145",0,"¿ª½Ã °«Æ÷ÅÍºí ¾ÆÄ«ÀÚ ÀüÅõ¾ÀÀº ³»°¡ º» ¾×¼Ç¾À Áß¿¡¼­ TOP5 ¾È¿¡ µé¾î°¡´Â µí "
"1146",0,"À¯Æ÷ÅÍºí »ç¶ûÇØ.. ·»°íÄí´Â Àü¼³ÀÌ´Ù .. "
"1147",0,"²Àº¸»ïÈÄÈ¸¾ÈÇÔ²Àº¸»ïÈÄÈ¸¾ÈÇÔ "
"1148",0,"ÄìÁê·Î¸¦ º¸¸é¼­ Àú·¸°Ô ¸ÚÁø ¾î¸¥ÀÌ µÇ°í ½Í´Ù°í »ý°¢Çß¾î¿ä ´©±º°¡¿¡°Ô ¹æÆÐ°°Àº Á¸Àç ¤Ð¤Ð "
"1149",0,"Á¤¸» ÃÖ°í¿´¾î¿ä ¾Èº¸¸é ÈÄÈ¸ÇÕ´Ï´Ù ÁøÂ¥ "
"1150",0,"µåµð¾î ºÃ´Ù! ÀÏ´Ü ¹Ï°í º¸´Â À¯Æ÷Å×ÀÌºí ¾×¼Ç¾À°ú ´«¹°¹Ù´Ù·Î ¸¸µé¾î¹ö¸®´Â ½ºÅä¸® °Ô´Ù°¡ ½ñ¾ÆÁ®³ª¿À´Â ¸í´ë»ç¿Í ¸í¾ð!  ¶Ç Áß°£Áß°£¿¡ »ðÀÔµÈ bgm°ú ostµµ ³Ñ³ª ÁÁ¾Ò´Ù ÈåÇã "
"1151",1,"°³ Â¿¾î¿ä ±×³É ²À º¸¼¼¿è ²À ¿¬Ãâ ¿ÀÁý´Ï´Ù ±×³É "
"1152",1,"³Ê¹« ±â´ëÇØ¼­ ±×·±°¡ ÀüÅõ½Åµµ ÇÏµµ ÃÖ°í´Ù ±×·¡¼­ °°Àº À¯Æ÷ÅÍºí Á¦ÀÛ»çÀÇ ÇìºìÁîÇÊÀ» ³ÑÀ» ÁÙ ¾Ë¾Ò´Âµ¥ ¸ø³Ñ´Â Á¤µµ¿´°í ¿øÀÛ¿¡ ºñÇØ ÁÁÀº Á¡Àº ¼º¿ì ¿¬±â¿Í ¿¬Ãâ ±× ³ª¸ÓÁö´Â ±â´ë ÀÌÇÏ¿´´Ù. "
"1153",1,"¸¸È­Ã¥¸¸ º¸°í °¬´Âµ¥ º¸´Ù°¡ ´«¹° ÂüÀ»·Á°í Çô±ú¹°¾ú´Ù. "
"1154",1,"¾ÆµéÀÌ ÁÁ¾ÆÇÏ´Â ¸¸È­¶ó ¾î´À Á¤µµ¸¸ÀÇ ±â´ë°¨À»°¡Áö°í °¬´Âµ¥ ¿¹»óº¸´Ù ¹ÌÄ£ ¿µ»ó¹Ì¿¡ ½ºÅä¸® »ç½Ê´ëÈÄ¹ÝÀÎ ³»°¡ ÁúÁú Â©Áö´Â ¸ô¶ú´Ù ¹«ÀÛÁ¤ º¸¸é ½ºÅä¸®¶óÀÎÀÌ ÀÌÇØ°¡ ¾È°¡ Àç¹Ì°¡ ¹Ý°¨ µÉ¼ö ÀÖÀ¸´Ï ±ÍÄ® tv¾Ö´Ï ½ÃÃ»ÈÄ º¸½Ã..."
"1155",1,"¾×¼Ç ¾ÀÀº ¾Ö´Ï¸ÞÀÌ¼Ç Áß ´Ü¿¬ ÃÖ°í..! "
"1156",0,"º» ¿µÈ­´Â ¿øÀÛÀÇ ³»¿ëÀ» ÀÌÇØÇÑ »óÅÂ·Î ½ÃÃ»ÇÏ½Ã±æ ÃßÃµÇØ µå¸³´Ï´Ù.°íÀ¯¸í»ç, ÀÏº» Æ¯À¯ÀÇ ºÐÀ§±â, ½ºÅä¸®ÀÇ ¸Æ¶ô µî °©ÀÛ½º·¹ ÀÌÇØÇÏ±â Èûµç Á¡ÀÌ Á¸ÀçÇÏ¸ç µðÁî´Ï, Áöºê¸® °°Àº ±¹³» ÈïÇà ¸¸È­ ¿µÈ­µé°ú Â÷º°Á¡ÀÌ ÀÖ´Â ..."
"1157",1,"¸¶ÆÄ ¸ÅµåÇÏ¿ì½º º»Áî Àú¸®°¡¶ó ÇÒ Á¤µµÀÇ ¾×¼Ç ¿¬Ãâ°ú ÀÛÈ­ »ç¶÷ÀÌ ±×¸°°Ô ¸Â³ª ½ÍÀº Á¤µµÀÇ ¹è°æÀÛÈ­ Ä¿¸ê 1±â º¸½ÅºÐµéÀº ¸¸¿ø ÅõÀÚÇØ¼­ ¿µÈ­°ü¿¡¼­ ²À º¸¼ÌÀ¸¸é ¤Ì¤Ì¤Ì 2±â Á¸¹ö!!! "
"1158",0,"¾ÆµéÇÏ°í °°ÀÌ º¸°í ³ª¿Ô¾î¿ä. ¿ì¼±Àº ±ÍÄ®ÀÌ¶ó°í ³ë·ª¸¦ ºÒ·¯¼­ °°ÀÌ º¸¾ÒÁö¸¸ ÈÄ¹è¸¦ À§ÇØ¼­ ¼±¹è°¡ ¹«¾ùÀ» ÇØ¾ßÇÏ´ÂÁö º¸¿©ÁÖ´Â ´À³¦ÀÌ¿¡¿ä. °°ÀÌ º¼¸¸ÇÑ ¿µÈ­¿¡¿ä. ¸¶Áö¸·¿¡´Â °¨µ¿µµ ÁÖ³×¿ä º¼¸¸ÇÑ ¿µÈ­¿¡¿ä "
"1159",0,"ÀÌ·¡¼­ ±Í¸êÀÇ Ä®³¯ ÇÏ´Â±¸³ª "
"1160",0,"±ÍÄ®Àº ¾Ö´Ï°¡ ¸¸È­º¸´Ù 30¹èÁ¤µµ ¸íÀÛÀÌ´Ù. "
"1161",0,"ÇÏ  ¶õ°íÄí ³Ê¶õ³²ÀÚ ¶ß°Ì°Ô¸¸µå´Â±¸³ª "
"1162",0,"·»°íÄí ³Ê¹« ¸ÚÁö´Ù ¤Ð¤Ð¾Ö´Ïº» »ç¶÷ÀÌ¶ó¸é ¹Ýµå½Ã ºÁ¾ßÇÒ ¿µÈ­ "
"1163",0,"ÇÏÇ°..ÇÏÇ°..ÇÏÇ°..ÇÏÇ°.. "
"1164",1,"¿µ»ó¹Ì ÈÇ¸¢ÇÏ³ª ¾Æ´Â ³»¿ëÀÌ¾î¼­ Áö·çÇÑ°¨ÀÌ Á» ÀÖ¾ú´Ù.. "
"1165",0,"ÁøÂ¥ ¾Öµé µû¶ó °¬´Ù°¡ ¾Ö´Ï ÆÒ ‰Î "
"1166",1,"¸¶Áö¸·¿¡ ¿ï¾ú¾î¿ä¤Ð¤Ð ±×³É ÃÖ°í..!! ¶Ç º¸·¯°¥°Å¿¹¿ä!! "
"1167",2,"¶Ù¾î³­ ¿µ»ó¹Ì ¾öÃ»³­ ¾×¼Ç °¨µ¿ ±×¸®°í·»°íÄí ÄìÁê·Î ±×°¡ ´Ù Çß´Ù.... ¤Ð.¤Ð ¾ÆÄ«ÀÚ ½Å¹ß»ý±Í "
"1168",-1,"Áß°£ ¼³¸íÃæ ¶§¹®¿¡ ÁýÁß ¸øÇÏ°Ú´õ¶ó ¿À±Û "
"1169",0,"Áø½É °³ Àë ±Í¸ê 2±â¸¶·Æ°ÔÇÔ... "
"1170",0,"ÀÌ°Ô ÀÏº»1À§¶ó´Ï ÀÏº»µµ ÀÌÁ¦ ³¡³µ´Ù.Áöºê¸® ÀÌ¿ôÁý Ã³À½ ºÃÀ»¶§ ÁøÂ¥ ½ÉÀåÀÌ µÎ±ÙµÎ±Ù ³» ´«À» ¹ÏÀ» ¼ö°¡ ¾ø¾ú´Âµ¥ÀÏº» ¾Ö´Ï ±¤ÆÒÀ¸·Î Áø½É ½Ç¸ÁÀÌ´Ù.Á¦¹ß ´Ù½Ã ÃÊ½ÉÀ» µÇÃ£±â¸¦. "
"1171",0,"Áß°£¿¡±×³É³ª¿ÓÀ½¤»¤»¤» "
"1172",0,"¿ì°æÈ­ ¾Ã´ö¿µÈ­ ¿µÈ­º¸¸é ÃµÀå¿¡ ±¸¸§»ý±è ÈÄ¿íÈÄ¿í "
"1173",0,"°¨µ¿ÀûÀÌ¾ú¾î¿ä ¸Å¿ì ³Ê¹«³ª °¨µ¿ÀûÀÌ¾ú¾î¿ä. "
"1174",1,"¸¸¾à ´ç½ÅÀÌ ±Í¸êÀÇ Ä®³¯ÀÇ ÆÒÀÌ¶ó¸é º» ±ØÀåÆÇÀº ÆÒ¿¡°Ô ÁÙ ¼ö ÀÖ´Â ¸ðµç °É ÁÖ¾ú´Ù¼º¿ìµé ¸ñ»óÅÂ°¡ ½ÉÈ÷ °ÆÁ¤µÉ Á¤µµ·Î °Ý·ÄÇÑ ÀÛÇ° "
"1175",0,"Áö¸²Áö¸²Áö¸²Áö¸²Áö¸² "
"1176",0,"ÀÏº» ¾Ö´Ï ´öÈÄ°¡ ¾Æ´Ï¶ó¸é º¸Áö ¸¶½Ã±æ ¾ÕµÚ ³»¿ë ´Ù Â¥¸£°í ±âÂ÷¿¡¼­ Ç÷±Í¶û ½Î¿ì´Ù°¡ ³¡³ª´Âµ¥ ÀÌ°Å ¹¹¾ß ÇÏ´Ù°¡ ±ØÀå¿¡¼­ ³ª¿Ã ¼ö ÀÖÀ½ ³ó´ã ¾Æ´Ô ÀÌ ¸¸È­¿¡ ´ëÇØ °øºÎ µÇ½ÅºÐ¸¸ º¸½Ã±æ "
"1177",0,"½Ã°£ÀÌ ÀÌ°Å¹Û¿¡ ¾È¸Â¾Æ ºÃÁö¸¸ ½Ã°£ÀÌ ¾È°¡´Â ¹½°°Àº ¿µÈ­.¿À´ÙÄí¿©¾ß ½ÃÃ»ÀÌ °¡´ÉÇÑ ¿µÈ­.¾î¶»°Ô ÀÌ·± ¿µÈ­°¡ ÆòÁ¡ÀÌ ³ôÀº°¡ Çß´õ´Ï ÀÏ¹ÝÀÎÀº °ü½ÉÀÌ ¾ø¾î ¿À´ÙÄí¸¸ Âü°¡ÇÑ Æò°¡.Â÷¶ó¸® ¿¾³¯ ¿ä±«ÀÎ°£ÀÌ ÈÎ¾À ÁÁ¾ÒÀ½.¹ì.º£¶ó..."
"1178",1,"40ÀÌ ³Ñ¾î ±×µ¿¾È ÀØ°í »ì¾Ò´ø¸¶À½¿¡ ºÒÀ» ÁöÆìÁÖ¾ú³×¿ä¤Ì¤ÌÇÏµµ ±Í¸ê ±Í¸ê ÇÏ±æ·¡~¹ºµ¥ ÀÌ ³­¸®ÁÒ?Çß´Ù°¡ÆøÇ³ °¨µ¿ ´«¹°¿¡ ¤Ì¤Ì¸¶½ºÅ© ¼Ó ¹Ù´Ù µÊ Áý¿¡ ¿Í¼­µµ ost µéÀ¸¸é°¡»ç¿¡ °¡½¿ÀÌ ¹¶Å¬¤Ì¤Ì "
"1179",0,"¸¶Áö¸·¿¡ Á¸³ª ½½ÇÄ¤Ð ¿·¿¡ ¾ö¸¶ÀÖ¾î¼­ ¾È¿ï·Á°í ¾î±Ý´Ï ²Ë ±ú¹³ Å¥Å¥ÄíÅ¥ ·»°íÄí°¡ ÇÑ ¸» ´Ù ¸í¾ðÀÓ ¤·¤¡¤©¤· vod·Î ³ª¿À¸é ¹«Á¶°Ç ¼ÒÀåÇØ¾ßµÊ ÀÌ°É ¾Èº»»ç¶÷ÀÌ ºÒ½ÖÇÒÁ¤µµÀÓ "
"1180",1,"¾Ö´Ïº¸°í ´Ù ½Ç¸ÁÇß¾ú´Âµ¥ ÀÌ¹ø¿£ ÁøÂ¥ ´«¹° Âñ²ûÇÏ°Ô ÇÑ ¿µÈ­ "
"1181",0,"ºûÁÖ ·»°íÄí ÄìÁÖ·Î ÀÌ°É·Î ¼³¸í ³¡ "
"1182",0,"¸»ÀÌ ÇÊ¿ä¾ø´Ù. ²ÀºÁ¾ßÇÒ ±ØÀåÆÇÀÌ¿¡¿ä! "
"1183",1,"¸ôÀÔ°¨ ÃÖ°í³×¿ä. ¿µ»ó¹Ì, ½ºÅä¸®, ÅºÅºÇÑ ±¸¼º±îÁö ¾î´À°Í ÇÏ³ª ºüÁö´Â°Ô ¾ø³×¿ä. ÃÖ±Ù ºÃ´ø ¿µÈ­Áß ´Ü¿¬ ÃÖ°íÀÎµí. Æ¼ºñ½Ã¸®Áî ²À ´Ùº¸°í °¡±æ ÃßÃµÀÌ¿ä. ¾ÈºÃÀ¸¸é °¨µ¿ÀÌ ´úÇßÀ»µí. "
"1184",0,"Á¤¸» Àç¹ÌÀÖ¾ú½À´Ï´Ù. "
"1185",0,"³²ÀÚÄ£±¸°¡ °°ÀÌºÁ´Þ¶ó°íÇØ¼­ º¸·¯°¬´Ù°¡ ³ÝÇÃ¸¯½º·Î ½ÃÁð1º¸´ÂÁß... "
"1186",0,"¾Æ´Â ³»¿ëÀÌÁö¸¸ ±ØÀå¿¡¼­º¸´Ï Àç¹ÌÀÖ¾ú±º "
"1187",0,"³Ê¹«³Ê¹« Àç¹Õ¾ú¾î¿ä¾î¼­ 2±â°¡ º¸°í½Í½À´Ï´Ù!! "
"1188",2,"°¨µ¿ !!!!     °¨µ¿  !!!! "
"1189",0," "
"1190",0,"º»°Å ÈÄÈ¸ÇÏÁö ¾Ê´Â´Ù 2½Ã°£ÀÌ ±Ý¹æ °¡¹ö·Èµð¤Ñ. "
"1191",0,"²À ¿µÈ­°ü¿¡¼­ º¸¼¼¿ä~ "
"1192",0,"¤Ð¤Ð´«¹°³³¤±´Ù Á¤¸».. ±ØÀå¿¡¼­ ºÁ¾ßÁö ¸ôÀÔµµ ÃÖ°í¿¡¿ä "
"1193",0,"¾Öµé º¸´Â°Å¶ó°í º°±â´ë¾øÀÌ ÃÊµî¾Æµé µû¶ó¼­ °¬´Ù°¡ ´«¹°±îÁö Èê¸®¸ç ³Ê¹« ¸ôÀÔÇØ¼­ º¸°í ¿Ô½À´Ï´Ù~2ÆíÀÌ³ª¿À¸é ²À ¶Ç º¸·¯°¥²²¿ä~±×·±µ¥ Æ¼ÄÏÀº ÇöÀå¿¡¼­ ±¸ÀÔÇÏ´Â°Ô ´õ ÀÌµæÀÌ³×¿ä ³×ÀÌ¹ö·Î ¿¹¸ÅÇÏ°í °¬´õ´Ï 1000¿øÀÌ ´õºñ..."
"1194",0,"¸¶Áö¸· ÀüÅõ¾ÀÀÌ³¡³ª°í ·»°íÄí ÄìÁÖ·Î°¡ ÅºÁö·Î¿¡°Ô ¸»ÇÒ¶§ ±×¶§ºÎÅÍ ´«¹°ÀÌ ¸ÎÈ÷´õ¶ó±¸¿ä ¤Ð¤Ð°­ÇÑÀÎ»óÀ» ³²±â°í°£ ·»°íÄí ÄìÁÖ·Î ³Ê¹«³ª ¸ÚÁü ¤Ð¤Ð "
"1195",1,"1È­ °£´ÜÈ÷ ÁÙ°Å¸®¸¸ º¸±¸ ¿µÈ­·Î”f½À´Ï´Ù.Ã·ºÎºÐ »ìÂ¦ Áö·çÇÑºÎºÐ ÀÖ¾ùÁö¸¸ ³¡ºÎºÐ ¿ÏÀü °¨µ¿ ½½ÇÄ.. ´õ ¸»ÇÒÇÊ¿ä¾ø¾ú¾¸´Ù^^ "
"1196",0,"¿Í ÁøÂ¥ ¿µÈ­ ³¡³ª°íµµ ÇÑÂüµ¿¾È ¿©¿îÀÌ .. "
"1197",0,"¾à°£ ÀÜÀÎÇÏÁö¸¸ ³Ñ Àç¹Õ¾ú¾î¿ä. "
"1198",0,"¸¶Áö¸· ´ë¹Ú ¸¶Áö¸· Àå¸éÀ» À§ÇÑ ¿µÈ­ "
"1199",1,"Àç¹Õ±ä Çß¾î¿ä ±Ùµ¥ ¾ïÁö·Î ÅÂÅ¬°Å´Â °Å °¨µ¿ 1µµ ¾ø¾ú¾î¿ä ±×¸®°í ·»°íÄí ¸ÚÁ®¿ä "
"1200",0,"³Ê¹«³Ê¹« Àç¹Õ¾î¿ä!! "
"1201",0,"³Ê¹« Àç¹ÌÀÖ¾î¿ä °¨µ¿ÀÔ´Ï´Ù "
"1202",0,"À¯Æ÷ÅÍºí = °«Æ÷ÅÍºí·»°íÄí = ¾ðÆ÷°ÔÅÍºí "
"1203",0," "
"1204",-1,"Àç¹ÔÀ½ ¾Ë¹Ù ¤¤ ÁøÂ¥ Àç¹Ô¾î¿ë "
"1205",0,"³Ê¹« ½½ÇÁ°í ³Ê¹« Àç¹Õ°í ³Ê¹« Â¯ÀÌ¿¡¿ä!!ÁøÂ¥... ÁøÂ¥... ¼Ò¸®³»¼­ ¿ï°í ½Í¾ú´Âµ¥ ¿µÈ­°üÀÌ¶ó Âü¾Ò¤·¤Ã¿ä... "
"1206",1,"Âõ¾ú´Ù.. ÀÎ»ýÀÛÀÌ´Ù.. ¤Ð¤Ð "
"1207",0,"  ?? ??????????? ?? ±¤±¤ ¿ï¾ú´Ù,, ±ÍÄ® º» »ç¶÷¸¸ ´À³¥¼öÀÖ´Â °·µ¿ 2±â »¡¸®³ª¿Í¶ó "
"1208",1,"±æ±äÇßÁö¸¸ Àç¹ÌÀÖ°Ô ºÃ³×¿ä.! »¡¸® ÈÄ¼ÓÀÛ ³ª¿ÔÀ¸¸é "
"1209",0,"³Ê¹«Àç¹ÕÀ½....¹«½¼¾Ö´Ï¸¦ºÁ Çß´Âµ¥...¸íÀÛÀÓ... "
"1210",0,"°³¸ÚÁü ±»±» °£´ÜÈ÷º¸·ÁÇß´Âµ¥ ÁýÁßÇØ¼­”f³×¿ä "
"1211",1,"°³¿ÀÁü ¤©¤· ¸¶À½ÀÌ ¿õÀåÇØÁø´Ù "
"1212",0,"½Ã°£°¡´ÂÁÙ¸ô¶úÀ½ !·»°íÄí¤Ì¤Ì "
"1213",1,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÁøÂ¥ ¿µ»ó¹Ì ¹ÌÃÆ°í ¸¶Áö¸· ¿°ÁÖ¿Í »óÇöÀÇ ÀüÅõ½ÅÀº ³Ê¹« ¹ÌÃÆÀ½ ²À ºÁ¾ßÇØ¿ä¤Ð¤Ð¤Ð "
"1214",0,"µ·ÀÌ ¾Æ±õÁö ¾Ê¾Ò´ø ¸î ¾ÈµÇ´Â ¿µÈ­ "
"1215",0,"¾Ö´Ïº¸´Ù À½ÇâÈ¿°úµµ ÁÁ°í ½ºÄÉÀÏÀÌ Ä¿¼­ ´õ Àç¹Õ³×¿ä "
"1216",0,"±Í¸êÀÇ Ä®³¯ ¿¬Àå¼±.. "
"1217",0,"³ª ³²ÀÚ ÁÁ¾ÆÇÏ³ª ¤Ð ·»°íÄí ¤Ì¤Ì¤Ì¿î´Ù ÁøÂ¥ "
"1218",0,"¹Ì«‰¾î¿ä ±×³É ÀÌ°Ç ºÁ¾ß´ë... "
"1219",0,"±×³É º¸¼¼¿ä ¿©·¯ºÐ.. ¤Ð¤Ð "
"1220",0," "
"1221",0,"ÁÖÀÎ°ø ¿¬±â ÀßÇß°íµå¶ó¸¶Æ½ÇÏ°Ô Àß¸¸µë ±ÂÃÊÀÌ½º "
"1222",0,"·»°íÄí»ó..!!! ³Ê¹« Àç¹Õ¾ú¾î¿ä?? "
"1223",0,"ÀÌ·¸°Ô µÇ¸é ÃÖÁ¾±¹¸éÆíµµ ±ØÀåÆÇÀ¸·Î ³ª¿Í¾ß... "
"1224",1,"³»¿ëÀ» ¸ð¸£°í ºÃ´Âµ¥µµ ½ºÅä¸®°¡ ÅºÅºÇØ¼­ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù "
"1225",0,"Àç¹Õ¾î¿ë È­·ÁÇØ¼­ ÁÁ°í ¹è°æÀ½¾ÇÀÌ¶û ¿µ»óÀÌ¶û Àß¾î¿ï·Á¼­ Á¶¾Æ¿ë "
"1226",0,"Á¶±Ý ÀÜÀÎÇßÁö¸¸ Àç¹ÌÀÖ¾ú¾î¿ä^^ "
"1227",1,"ÁÁ¾Æ¿ä ±Â±Â Áý¿¡¼­ ³ÝÇÃ¸¯½º·Î ±Í¸êÀÇÄ®³¯ º¸°í ¾ÖµéÀÌ¶û ±ØÀåÆÇº¸·¯°¬´Âµ¥ ¾Öµé ¿ï°íºÒ°í ¤¾¤¾ Àç¹Õ°Ô ”f¾î¿ä "
"1228",0," "
"1229",0,"±×³ÉÃÖ°í~~~~ "
"1230",0,"¾Èº¸¸éÈÄÈ¸ 100%²Àº¸»ï "
"1231",0,"°¨µ¿ÀûÀÎ ºÎºÐµµ ÀÖ°í, Àç¹ÌÀÖ³×¿ä "
"1232",0,"¿¡¹ÙÀÝ¾Æ¿ä....! "
"1233",2,"¿øÀÛ ¸ð¸£°í ¿µÈ­ º¸±â Àü¿¡ ³»¿ë ¿ä¾àº»¸¸ º¸°í °¬´Âµ¥µµ ¾öÃ» Àç¹Õ°Ô ÀßºÃ¾î¿ä ¤Ð¤Ð! "
"1234",0,"¼ÖÁ÷È÷ Á¶±Ý Áö·çÇÑ? ²ô´Â´À³¦µµ ÀÖ¾úÁö¸¸ ÈÄ¹ÝºÎ¿¡ °¨µ¿ÀûÀÎºÎºÐ Àß ±×·Á³»¼­ ±¦Âú.. "
"1235",1,"¿øÀÛ º»»ç¶÷ÀÎµ¥ ¿µÈ­·Î º¸´Â°Å¶û ¶Ç ´Ù¸¥ Àç¹Ì°¡ ÀÖÀ½ ¤Ð¤Ð "
"1236",0," "
"1237",0," "
"1238",0," "
"1239",0," "
"1240",0,"Á¡¼ö¸¦ ÃøÁ¤ÇÒ¼ö ¾øÀ» ¸¸Å­ °¨µ¿ÀûÀÓ ¤Ð¤Ð¤Ð "
"1241",0,"¾Öµé¿¹¾àÇØÁá´Âµ¥ ³Ê¹« Àç¹ÌÀÖ´Ù°í ÇÏ³×¿ä ÁÁÀº ¿µÈ­¼¼¿ä "
"1242",0," "
"1243",0," "
"1244",0," "
"1245",0,"ÀÌ°Ô ¿µÈ­´Ù...±ØÀåÀ» ³ª¼­´Â ¼ø°£ ¶Ç º¸°í½ÍÀº ¸¶À½ÀÌ µå´Â ¿µÈ­ "
"1246",1,"ÀÎ»ýÀÇ ±³ÈÆÀ» ÁÖ´Â ¸íÀÛ... "
"1247",0,"°¨µ¿ÀÇ µµ°¡´ÏÅÁÀÌ¿³½À´Ï´Ù "
"1248",0,"±×³É ¹ÌÃÆÀ½ ¿ÏÁÔ ´ë¹Ú ±×³É ¹«Á¶°Ç º¸¼À "
"1249",0,"¿ï¾ú¾î¿ä.¾öÃ»¸¶´Ï¸¶´Ï "
"1250",0,"±î¸¶±Í¸¸Å­ ¿ï¾ú´Ù... "
"1251",1,"¿ª´ë±Þ ¾Ö´Ï ´õ Å« È­¸é¿¡¼­ ÇÑ¹ø ´õ º¼ ¿¹Á¤ÀÔ´Ï´ç "
"1252",0,"¿Í ¿µÈ­°è¸¦ Âõ¾î³õÀ¸¼Ì´Ù "
"1253",0,"ÁøÂ¥ ¾Ö´Ï¿¡ °ü½Éµµ ¾ø¾ú°í ºÃ´ø ¿µÈ­ ¶Ç º¸´Â °Å ½È¾îÇÏ´Âµ¥ ÀÌ ¿µÈ­´Â 2D·Î ÇÑ ¹ø 4D·Î ÇÑ ¹ø ºÃ¾î¿ä ½ºÅä¸®µµ ³Ê¹« °¨µ¿ÀûÀÌ°í ¸ÚÀÖ°í OSTµµ ¿Ïº®Çß¾î¿ä º¸¸é¼­ ¸î ¹øÀ» ¿ïÄÀÇß´ÂÁö... Ä£±¸µéÀÌ ¿Ö ´Ùµé ¶òÀÛÀÌ..."
"1254",1,"ÀÛÈ­ À½Çâ ¸ðµç°Ô ¿Ïº®ÇÑ ¿µÈ­ÀÔ´Ï´Ù... "
"1255",0,"OO Á¸³ª ¸ÚÀÖ´Ù! ¸¶À½À» ºÒÅÂ¿ö¶ó!!! "
"1256",1,"³» »ý¿¡ ÃÖ°í ¾Ö´Ï ²À º¸¼¼¿ä. "
"1257",2,"°¨µ¿ ÀüÀ² ¼Ò¸§ ±× ÀÚÃ¼ "
"1258",0," "
"1259",0,"³­ ´«¹°À» Èê·È´Ù. 2±â ¾ó¸¥ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù. "
"1260",1,"°¡½¿ÀÌ ¿õÀåÇØÁø´Ù...¾Ö´Ï¸ÞÀÌ¼Ç Áß¿¡ ¿ª´ë±ÞÀÌ°í, ÀÏº»¿¡¼­ ¿ª´ë ¹Ú½º¿ÀÇÇ½º 1À§¶ó´Â ÀÌÀ¯¸¦ ¾Ë°ÚÀ½. Á¤¸» ÃßÃµÇØÁÖ°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù "
"1261",0," "
"1262",1,"³»ÀÎ»ý ÃÖ°íÀÇ ¾Ö´Ï¿µÈ­.. ¿¬Ãâ Áö¸².. °¡´ÉÇÑ ²À 4DX·Î º¸¼¼¿ä... "
"1263",0," "
"1264",0,"º¸±âÀü¿¡ ³ÝÇÃ¸¯½º ±Í¸êÀÇÄ®³¯ º¸°í º¸½Ã¸é Àç¹Ì°¡ 2¹è "
"1265",0," "
"1266",0,"°¨Á¤ÀÌ ¾ø´Â »ç¶÷ÀÌ¶ó°í »ý°¢Çß´Âµ¥ ¾Æ´Ï¿´³ªº¾´Ï´Ù. ¹ÌÄ£µíÀÌ ¿ïÀ½ÀÌ ³ª¿Ã °Í°°Àº °¨Á¤À» ¾ï´©¸£±â Èûµç ½Ã°£ÀÌ¿´½À´Ï´Ù. ¿Ïº®ÇÕ´Ï´Ù. "
"1267",0,"Áö¶óÀÌ¾ß Á×ÀºµÚ·Î ÀÌ·¸°Ô ¿ï¾îº» ÀûÀÌ ÀÖÀ»±î..? "
"1268",1,"¾Ö´Ï¸ÞÀÌ¼ÇÁß¿¡ ¿ª´ë ÃÖ°í¶ó°í º¾´Ï´Ù "
"1269",0,"ÀÌ½Ã±â¿¡ º¼¸¸ÇÑ ¾Ö´Ï¸ÞÀÌ¼Ç ¸¶Áö¸·±îÁö °¨µ¿ÀÌ ´Ù°¡¿À³×¿ä "
"1270",0,"Á¸³ªÁÁ¾Æ¶Ë¿ÀÁÜ´ÙÁö·È´Ù "
"1271",0,"31»ì ³²ÀÚ ¿ï¾ú½À´Ï´Ù "
"1272",1,"°¡½¿ÀÌ ¿õÀåÇØÁø´Ù.... "
"1273",0,"½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¾Æµé·¥ÀÌ Ä£±¸µéÀÌ¶û º¸°íÇÁ´ÙÇØ¼­ ¾î¶³°á¿¡ °°ÀÌ°¡¼­ ºÃ´Âµ¥ ³Ê¹« Àç¹Õ´õ¶ó±¸¿ä. ¸¶Áö¸·¿£ ´«¹°³ª¼­ Á×À»»·.¤Ð¤Ð "
